1,5715,5,2015-01-01 00:00:00,El Paso,TX,62.81
2,8236,7,2015-01-01 00:00:00,Pittsburgh,PA,157.33
3,2500,10,2015-01-01 00:00:01,Austin,TX,14.86
4,6032,4,2015-01-01 00:00:02,Savannah,GA,203.46
5,6859,7,2015-01-01 00:00:03,Indianapolis,IN,231.98
6,9694,7,2015-01-01 00:00:04,Gainesville,GA,2.13
7,9411,4,2015-01-01 00:00:05,Harrisburg,PA,270.31
8,5490,5,2015-01-01 00:00:06,Boise,ID,176.84
9,1565,3,2015-01-01 00:00:06,Bronx,NY,12.5
10,8180,7,2015-01-01 00:00:07,El Paso,TX,257.15
11,5673,4,2015-01-01 00:00:08,Henderson,NV,34.78
12,967,2,2015-01-01 00:00:09,San Francisco,CA,285.43
13,4141,3,2015-01-01 00:00:10,Savannah,GA,186.18
14,1195,5,2015-01-01 00:00:11,Pittsburgh,PA,195.82
15,7776,5,2015-01-01 00:00:12,Harrisburg,PA,131.01
16,7126,4,2015-01-01 00:00:12,Harrisburg,PA,24.45
17,5829,4,2015-01-01 00:00:13,Hartford,CT,203.24
18,5254,10,2015-01-01 00:00:14,Tacoma,WA,181.06
19,4894,5,2015-01-01 00:00:15,Bronx,NY,127.58
20,5387,5,2015-01-01 00:00:16,Pittsburgh,PA,133.97
21,4152,1,2015-01-01 00:00:17,Gainesville,GA,161.05
22,928,2,2015-01-01 00:00:18,Springfield,MA,298.49
23,4587,5,2015-01-01 00:00:19,Tacoma,WA,135.73
24,8980,7,2015-01-01 00:00:19,Springfield,MA,195.91
25,1537,3,2015-01-01 00:00:20,Henderson,NV,207.64
26,5886,9,2015-01-01 00:00:21,Tacoma,WA,243.96
27,4354,9,2015-01-01 00:00:22,Topeka,KS,267.05
28,9131,8,2015-01-01 00:00:23,Austin,TX,295.29
29,6701,2,2015-01-01 00:00:24,Henderson,NV,276.19
30,3499,1,2015-01-01 00:00:25,Pittsburgh,PA,63.1
31,9997,9,2015-01-01 00:00:25,Springfield,MA,224.7
32,5225,5,2015-01-01 00:00:26,Peoria,IL,167.27
33,3644,7,2015-01-01 00:00:27,Henderson,NV,63.61
34,8750,9,2015-01-01 00:00:28,Peoria,IL,22.42
35,891,1,2015-01-01 00:00:29,Largo,FL,138.76
36,6289,3,2015-01-01 00:00:30,Topeka,KS,152.51
37,2637,5,2015-01-01 00:00:31,Harrisburg,PA,218.48
38,4468,5,2015-01-01 00:00:31,Tacoma,WA,207.72
39,8011,5,2015-01-01 00:00:32,San Francisco,CA,290.99
40,7207,1,2015-01-01 00:00:33,Hartford,CT,251.02
41,3277,4,2015-01-01 00:00:34,New Orleans,LA,184.28
42,1864,2,2015-01-01 00:00:35,Boise,ID,238.94
43,2199,8,2015-01-01 00:00:36,Austin,TX,58.57
44,4394,10,2015-01-01 00:00:37,Hartford,CT,5.2
45,8480,6,2015-01-01 00:00:38,Tacoma,WA,243.76
46,9548,4,2015-01-01 00:00:38,Gainesville,GA,208.05
47,5652,9,2015-01-01 00:00:39,Bronx,NY,181.17
48,1578,7,2015-01-01 00:00:40,Hartford,CT,300.03
49,9210,6,2015-01-01 00:00:41,Harrisburg,PA,120.58
50,3477,2,2015-01-01 00:00:42,Hartford,CT,212.61
51,7226,10,2015-01-01 00:00:43,Pittsburgh,PA,248.82
52,3434,6,2015-01-01 00:00:44,Springfield,MA,59.43
53,1526,10,2015-01-01 00:00:44,Pittsburgh,PA,191.57
54,9747,8,2015-01-01 00:00:45,Harrisburg,PA,113.05
55,519,4,2015-01-01 00:00:46,Austin,TX,15.18
56,6362,4,2015-01-01 00:00:47,Pittsburgh,PA,285.04
57,5981,5,2015-01-01 00:00:48,Harrisburg,PA,59.16
58,4057,8,2015-01-01 00:00:49,Springfield,MA,234.88
59,1732,9,2015-01-01 00:00:50,Henderson,NV,127.51
60,8900,4,2015-01-01 00:00:50,Boise,ID,288.12
61,1069,8,2015-01-01 00:00:51,Savannah,GA,87.65
62,8915,4,2015-01-01 00:00:52,Baltimore,MD,186.61
63,5326,1,2015-01-01 00:00:53,Pittsburgh,PA,204.69
64,969,7,2015-01-01 00:00:54,Tacoma,WA,174.4
65,2179,4,2015-01-01 00:00:55,Austin,TX,57.86
66,5313,1,2015-01-01 00:00:56,San Francisco,CA,6.84
67,3385,10,2015-01-01 00:00:57,Topeka,KS,108.63
68,9868,2,2015-01-01 00:00:57,Pittsburgh,PA,87.82
69,2470,3,2015-01-01 00:00:58,Henderson,NV,176.42
70,5512,1,2015-01-01 00:00:59,Gainesville,GA,9.06
